6	4	3	4	impossible
6	4	3	5	impossible
6	4	3	6	impossible
6	4	4	0	impossible
6	4	4	1	impossible
6	4	4	2	impossible
6	4	4	3	impossible
6	4	4	4	impossible
6	4	4	5	impossible
6	4	4	6	impossible
6	4	5	0	impossible
6	4	5	1	impossible
6	4	5	2	impossible
6	4	5	3	impossible
6	4	5	4	impossible
6	4	5	5	impossible
6	4	5	6	impossible
6	4	6	0	impossible
6	4	6	1	impossible
6	4	6	2	impossible
6	4	6	3	impossible
6	4	6	4	impossible
6	4	6	5	impossible
6	4	6	6	impossible
6	5	0	0	impossible
6	5	0	1	impossible
6	5	0	2	impossible
6	5	0	3	impossible
6	5	0	4	impossible
6	5	0	5	impossible
6	5	0	6	impossible
6	5	1	0	impossible
6	5	1	1	impossible
6	5	1	2	impossible
6	5	1	3	impossible
6	5	1	4	impossible
6	5	1	5	impossible
6	5	1	6	impossible
6	5	2	0	impossible
6	5	2	1	impossible
6	5	2	2	impossible
6	5	2	3	impossible
6	5	2	4	impossible
6	5	2	5	impossible
6	5	2	6	impossible
6	5	3	0	impossible
6	5	3	1	impossible
6	5	3	2	impossible
6	5	3	3	impossible
6	5	3	4	impossible
6	5	3	5	impossible
6	5	3	6	impossible
6	5	4	0	impossible
6	5	4	1	impossible
6	5	4	2	impossible
6	5	4	3	impossible
6	5	4	4	impossible
6	5	4	5	impossible
6	5	4	6	impossible
6	5	5	0	impossible
6	5	5	1	impossible
6	5	5	2	impossible
6	5	5	3	impossible
6	5	5	4	impossible
6	5	5	5	impossible
6	5	5	6	impossible
6	5	6	0	impossible
6	5	6	1	impossible
6	5	6	2	impossible
6	5	6	3	impossible
6	5	6	4	impossible
6	5	6	5	impossible
6	5	6	6	impossible
6	6	0	0	restart
6	6	0	1	restart
6	6	0	2	restart
6	6	0	3	restart
6	6	0	4	restart
6	6	0	5	combine	0	6
6	6	0	6	combine	0	6
6	6	1	0	error
6	6	1	1	restart
6	6	1	2	restart
6	6	1	3	restart
6	6	1	4	restart
6	6	1	5	combine	1	6
6	6	1	6	combine	1	6
6	6	2	0	error
6	6	2	1	error
6	6	2	2	restart
6	6	2	3	restart
6	6	2	4	restart
6	6	2	5	combine	2	6
6	6	2	6	combine	2	6
6	6	3	0	error
6	6	3	1	error
6	6	3	2	error
6	6	3	3	restart
6	6	3	4	restart
6	6	3	5	combine	3	6
6	6	3	6	combine	3	6
6	6	4	0	error
6	6	4	1	error
6	6	4	2	error
6	6	4	3	error
6	6	4	4	restart
6	6	4	5	combine	4	6
6	6	4	6	combine	4	6
6	6	5	0	error
6	6	5	1	error
6	6	5	2	error
6	6	5	3	error
6	6	5	4	error
6	6	5	5	combine	5	6
6	6	5	6	combine	5	6
6	6	6	0	error
6	6	6	1	error
6	6	6	2	error
6	6	6	3	error
6	6	6	4	error
6	6	6	5	error
6	6	6	6	combine	6	6
test tests::optimize ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 22 filtered out; finished in 0.01s

